target_field,entity_scope,business_definition,positive_cues,negative_cues,common_confusions,field_type,format,pattern,enum_values,system_required,active
additionalFacilityAccreditation,facility,Additional Facility Accreditation,additional;facility;accreditation,,,string,,,,False,true
credentialingContactlastName,facility,Credentialing Contact Last Name,credentialing;contact;last;name,,,string,,,,False,true
deviceForDeafNumber,facility,Device for deaf number of facility location,device;for;deaf;number,,,string,,,,False,true
facilityAdditionalSpecialty,facility,Additional specialty of the facility,facility;additional;specialty,,,string,,,,False,true
facilityAdditionalTaxonomy,facility,Additional taxonomy of the facility,facility;additional;taxonomy,,,string,,,,False,true
facilityBillingCounty,facility,Billing county for the facility,facility;billing;county,,,string,,,,False,true
facilityCloseTimeFri,facility,Friday closing time for facility,facility;close;time;friday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityCloseTimeMon,facility,Monday closing time for facility,facility;close;time;monday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityCloseTimeSat,facility,Saturday closing time for facility,facility;close;time;saturday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityCloseTimeSun,facility,Sunday closing time for facility,facility;close;time;sunday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityCloseTimeThu,facility,Thursday closing time for facility,facility;close;time;thursday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityCloseTimeTue,facility,Tuesday closing time for facility,facility;close;time;tuesday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityCloseTimeWed,facility,Wednesday closing time for facility,facility;close;time;wednesday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityContactEmail,facility,Email address of facility contact,facility;contact;email,,,string,email,,,False,true
facilityContactFirstName,facility,First name of facility contact,facility;contact;first;name,,,string,,,,False,true
facilityContactLastName,facility,Last name of facility contact,facility;contact;last;name,,,string,,,,False,true
facilityControlledSubstanceExpirationDate,facility,Controlled Substance Expiration Date,controlled;substance;expiration;date;(yyyy-mm-dd),,,string,date,,,False,true
facilityControlledSubstanceNumber,facility,Controlled Substance Number,controlled;substance;number,,,string,,,,False,true
facilityControlledSubstanceState,facility,Controlled Substance Issuing State,controlled;substance;state,,,string,,,,False,true
facilityDba,facility,Doing Business As name for facility,facility;dba,,,string,,,,False,true
facilityDea,facility,Drug Enforcement Administration number,dea,,,string,,"^[A-Z][A-Z9]\d{7,8}$",,False,true
facilityDeaExpirationDate,facility,DEA Expiration Date,dea;expiration;date;(yyyy-mm-dd),,,string,date,,,False,true
facilityEffectiveDate,facility,Effective date for the facility,facility;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
facilityLegalBusinessName,facility,Legal business name of the facility,facility;legal;business;name,,,string,,,,False,true
facilityLocationAccreditationExpiryDate,facility,Expiry date of the accreditation for facility location,facility;location;accreditation;expiry;date;(yyyy-mm-dd),,,string,date,,,False,true
facilityLocationAccreditationName,facility,Name of the accreditation for facility location,facility;location;accreditation;name,,,string,,,,False,true
facilityLocationAdditionalPracticeLimitation,facility,Additional practice limitation for the facility location,facility;location;additional;practice;limitation,,,string,,,,False,true
facilityLocationAdditionalService,facility,Additional service for the facility location,facility;location;additional;service,,,string,,,,False,true
facilityLocationAddressLine1,facility,Address line 1 of facility location,facility;location;address;line,,,string,,,,False,true
facilityLocationAddressLine2,facility,Address line 2 of facility location,facility;location;address;line,,,string,,,,False,true
facilityLocationAfterHoursPhone,facility,After hours phone number of facility location,facility;location;after;hours;phone,,facilityLocationAfterHoursFax,string,,,,False,true
facilityLocationAppointmentPhone,facility,Appointment phone number of facility location,facility;location;appointment;phone,,facilityLocationAppointmentFax,string,,,,False,true
facilityLocationCity,facility,City of facility location,facility;location;city,,,string,,,,False,true
facilityLocationCounty,facility,County of facility location,facility;location;county,,,string,,,,False,true
facilityLocationEmail,facility,Email of facility location,facility;location;email,,,string,,,,False,true
facilityLocationFax,facility,Fax number of facility location,facility;location;fax,,facilityLocationPhone,string,,,,False,true
facilityLocationGenderAccepted,facility,Gender accepted at the location,gender;accepted,,,string,,,Both|Male|Female,False,true
facilityLocationLatitude,facility,Latitude of facility location,facility;location;latitude,,,string,,,,False,true
facilityLocationLongitude,facility,Longitude of facility location,facility;location;longitude,,,string,,,,False,true
facilityLocationName,facility,Name of the facility location,facility;location;name,,,string,,,,False,true
facilityLocationNpi,facility,National Provider Identifier for facility location. This is a unique type 2 NPI where each address can have more than 1 NPI. The multiple NPI can be added via multiple rows.,facility;location;npi,,,string,,^\d{10}$,,False,true
facilityLocationPhone,facility,Phone number of facility location,facility;location;phone,,facilityLocationFax,string,,,,False,true
facilityLocationPrimaryService,facility,Primary service for the facility location,facility;location;primary;service,,,string,,,,False,true
facilityLocationProviderFax,facility,Provider fax number of facility location,facility;location;provider;fax,,facilityLocationProviderPhone,string,,,,False,true
facilityLocationServiceFax,facility,Service fax number for facility location,facility;location;service;fax,,facilityLocationServicePhone,string,,,,False,true
facilityLocationServicePhone,facility,Service phone number for facility location,facility;location;service;phone,,facilityLocationServiceFax,string,,,,False,true
facilityLocationState,facility,State of facility location,facility;location;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
facilityLocationType,facility,"Type of the facility location (e.g., Clinic, Hospital, Office)",facility;location;type,,,string,,,PRI|PRA,False,true
facilityLocationWebsite,facility,Website URL of the facility location,facility;location;website,,,string,,,,False,true
facilityLocationZip,facility,Zip code of facility location,facility;location;zip,,,string,,,,False,true
facilityMailingAddressLine1,facility,Address line 1 of facility mailing address,facility;mailing;address;line,,,string,,,,False,true
facilityMailingAddressLine2,facility,Address line 2 of facility mailing address,facility;mailing;address;line,,,string,,,,False,true
facilityMailingCity,facility,City of facility mailing address,facility;mailing;city,,,string,,,,False,true
facilityMailingCounty,facility,County of facility mailing address,facility;mailing;county,,,string,,,,False,true
facilityMailingFax,facility,Fax number for facility mailing address,facility;mailing;fax,,facilityMailingPhone,string,,,,False,true
facilityMailingPhoneNumber,facility,Phone number for facility mailing address,facility;mailing;phone;number,,facilityMailingFaxNumber,string,,,,False,true
facilityMailingState,facility,State of facility mailing address,facility;mailing;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
facilityMailingZip,facility,Zip code of facility mailing address,facility;mailing;zip,,,string,,^\d{5}(-\d{4})?$,,False,true
facilityMalpracticeAggregateCoverageAmount,facility,Malpractice aggregate coverage amount,facility;malpractice;aggregate;coverage;amount,,,string,,,,False,true
facilityMalpracticeCarrierName,facility,Malpractice carrier name,facility;malpractice;carrier;name,,,string,,,,False,true
facilityMalpracticeEffectiveDate,facility,Malpractice effective date,facility;malpractice;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
facilityMalpracticeExpiryDate,facility,Malpractice expiry date,facility;malpractice;expiry;date;(yyyy-mm-dd),,,string,date,,,False,true
facilityMalpracticeOccuranceCoverageAmount,facility,Malpractice occurrence coverage amount,facility;malpractice;occurrence;coverage;amount,,,string,,,,False,true
facilityName,facility,Name of facility,facility;name,,,string,,,,True,true
facilityNetworkTerminationDate,facility,Network termination date for facility,facility;network;termination;date;(yyyy-mm-dd),,,string,date,,,False,true
facilityOpen24Hours,facility,Whether facility is open 24 hours,facility;open;hours,,,string,,,Y|N,False,true
facilityOpenTimeFri,facility,Friday opening time for facility,facility;open;time;friday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityOpenTimeMon,facility,Monday opening time for facility,facility;open;time;monday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityOpenTimeSat,facility,Saturday opening time for facility,facility;open;time;saturday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityOpenTimeSun,facility,Sunday opening time for facility,facility;open;time;sunday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityOpenTimeThu,facility,Thursday opening time for facility,facility;open;time;thursday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityOpenTimeTue,facility,Tuesday opening time for facility,facility;open;time;tuesday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityOpenTimeWed,facility,Wednesday opening time for facility,facility;open;time;wednesday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
facilityPaymentType,facility,Payment type for facility,facility;payment;type,,,string,,,,False,true
facilityPrimarySpecialty,facility,Primary specialty name of the facility,facility;primary;specialty;name,,,string,,,,False,true
facilityPrimaryTaxonomy,facility,Primary taxonomy of the facility,facility;primary;taxonomy,,,string,,,,False,true
facilityReimbursementCode,facility,Reimbursement code for facility,facility;reimbursement;code,,,string,,,,False,true
facilityRemittanceAddress1,facility,Address line 1 of facility remittance address,facility;remittance;address;line,,,string,,,,False,true
facilityRemittanceAddress2,facility,Address line 2 of facility remittance address,facility;remittance;address;line,,,string,,,,False,true
facilityRemittanceCity,facility,City of facility remittance address,facility;remittance;city,,,string,,,,False,true
facilityRemittanceLatitude,facility,Latitude of facility remittance location,facility;remittance;latitude,,,string,,,,False,true
facilityRemittanceLongitude,facility,Longitude of facility remittance location,facility;remittance;longitude,,,string,,,,False,true
facilityRemittanceState,facility,State of facility remittance address,facility;remittance;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
facilityRemittanceType,facility,Remittance type for facility,facility;remittance;type,,,string,,,,False,true
facilityRemittanceZip,facility,Zip code of facility remittance address,facility;remittance;zip,,,string,,,,False,true
facilityServiceLocationLatitude,facility,Latitude of facility service location,facility;service;location;latitude,,,string,,,,False,true
facilityServiceLocationLongitude,facility,Longitude of facility service location,facility;service;location;longitude,,,string,,,,False,true
facilityStatusInNetwork,facility,Status of the facility in the network,facility;status;network,,,string,,,Active|Inactive,False,true
facilityTaxEntityChangeDate,facility,Tax entity change date for the facility,facility;tax;entity;change;date;(yyyy-mm-dd),,,string,date,,,False,true
facilityTermDate,facility,Termination date for the facility,facility;termination;date;(yyyy-mm-dd),,,string,date,,,False,true
facilityType,facility,Type of facility,facility;type,,,string,,,Ambulatory Surgical Center|Assisted Living Facility|Behavioral Health (Outpatient)|Community Mental Health Center|Comprehensive Outpatient Rehabilitation Facility (CORF)|Custodial Care|Emergency Depar,False,true
facilityW9AddressLine1,facility,Address line 1 of facility W9 address,facility;address;line,,,string,,,,False,true
facilityW9AddressLine2,facility,Address line 2 of facility W9 address,facility;address;line,,,string,,,,False,true
facilityW9City,facility,City of facility W9 address,facility;city,,,string,,,,False,true
facilityW9County,facility,County of facility W9 address,facility;county,,,string,,,,False,true
facilityW9Fax,facility,Fax number for facility W9 address,facility;fax,,facilityW9Phone,string,,,,False,true
facilityW9PhoneNumber,facility,Phone number for facility W9 address,facility;phone;number,,facilityW9FaxNumber,string,,,,False,true
facilityW9State,facility,State of facility W9 address,facility;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
facilityW9Zip,facility,Zip code of facility W9 address,facility;zip,,,string,,^\d{5}(-\d{4})?$,,False,true
groupLocationTerminationDate,facility,Termination date for group location,group;location;termination;date;(yyyy-mm-dd),,,string,date,,,False,true
includeFacilityLocationInDirectory,facility,Whether to include the facility location in directories,include;facility;location;directory,,,string,,,Y|N|Yes|No,False,true
isFacilityFederallyQualifiedHealthCenter,facility,Whether the facility is a federally qualified health center,facility;federally;qualified;health;center,,,string,,,,False,true
locationAccessibility,facility,Accessibility of the location,location;accessibility,,,string,,,,False,true
locationAdaAccessibility,facility,ADA accessibility features of the location,location;ada;accessibility,,,string,,,,False,true
locationAdditionalLanguage,facility,Additional language of the facility,facility;additional;language,,,string,,,Abkhaz|Afar|Afrikaans|Akan|Albanian|Amharic|Arabic|Aragonese|Armenian|Assamese|Avaric|Avestan|Aymara|Azerbaijani|Bambara|Bashkir|Basque|Belarusian|Bengali - Bangla|Bihari|Bislama|Bosnian|Breton|Bulgar,False,true
locationAdditionalPracticeLimitation,facility,Additional practice limitation for the location,location;additional;practice;limitation,,,string,,,,False,true
locationAdditionalService,facility,Additional service of the location,location;additional;service,,,string,,,,False,true
locationAmendmentEffectiveDate,facility,Effective date for the location amendment,location;amendment;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
locationChangeEffectiveDate,facility,Date when location was/will be changed,location;change;effective;date,,,string,date,,,False,true
locationDeviceForDeafNumber,facility,Alias to match JSON mapping for device for deaf number,device;for;deaf;number;(alias),,,string,,,,False,true
locationEffectiveDate,facility,Date when location becomes effective,location;effective;date,,,string,date,,,False,true
locationPrimaryLanguage,facility,Primary language of the facility,facility;primary;language,,,string,,,Abkhaz|Afar|Afrikaans|Akan|Albanian|Amharic|Arabic|Aragonese|Armenian|Assamese|Avaric|Avestan|Aymara|Azerbaijani|Bambara|Bashkir|Basque|Belarusian|Bengali - Bangla|Bihari|Bislama|Bosnian|Breton|Bulgar,False,true
locationPrimaryPracticeLimitation,facility,Primary practice limitation for the location,location;primary;practice;limitation,,,string,,,,False,true
locationPrimaryService,facility,Primary service of the location,location;primary;service,,,string,,,,False,true
locationTermDate,facility,Location termination date,location;termination;date;(yyyy-mm-dd),,,string,date,,,False,true
locationTerminationDate,facility,Date when location was/will be terminated,location;termination;date,,,string,date,,,False,true
locationTextTelephonyNumber,facility,Alias to match JSON mapping for TTY number,text;telephony;number;(alias),,,string,,,,False,true
networkGroupTerminationDate,facility,Group termination date for network,network;group;termination;date;(yyyy-mm-dd),,,string,date,,,False,true
networkTermDate,facility,Network termination date,network;termination;date;(yyyy-mm-dd),,,string,date,,,False,true
primaryFacilityAccreditation,facility,Primary Facility Accreditation,primary;facility;accreditation,,,string,,,,False,true
suppressSiteFromDirectory,facility,Whether to hide the site from directories,suppress;site;from;directory,,,string,,,Y|N,False,true
textTelephonyNumber,facility,Text telephony number of facility location,text;telephony;number,,,string,,,,False,true
udfAppliesAllPractitioners,facility,UDF field indicating if this applies to all practitioners,[udf];applies;all;practitioners,,,string,,,,False,true
udfFacilityEffectiveDate,facility,Effective date for the facility,[udf];facility;effective;date,,,string,,,,False,true
udfFacilityEmployed,facility,UDF field indicating if facility is employed,[udf];facility;employed,,,string,,,,False,true
udfFacilityRecordId,facility,Facility record id,[udf];facility;record,,,string,,,,False,true
udfGroupTypeIdentifier,facility,UDF field for group type identifier,[udf];group;type;identifier,,,string,,,,False,true
acceptingMaximumPatientAge,practitioner,Maximum patient age accepted,accepting;maximum;patient;age,,acceptingMinimumPatientAge,string,,,,False,true
acceptingMinimumPatientAge,practitioner,Minimum patient age accepted,accepting;minimum;patient;age,,acceptingMaximumPatientAge,string,,,,False,true
acceptsNewPatients,practitioner,"Whether provider accepts new patients (Accepting New, Closed, Existing Patients Only)","accepts;new;patients;(accepting;new,;closed,;existing;patients;only)",,,string,,,Accepting New|Closed|Existing Patients Only|Telemedicine|Urgent Care Only,False,true
actionType,practitioner,Type of action to be performed,action;type,,,string,,,Add to Plan|Add to Network|Add to Group|Add Role|Add Specialty|Add Location|Add Enrollment|Add Contract|Add Termination|Update Information,False,true
annualFWATrainingCompleted,practitioner,"Whether annual Fraud, Waste, and Abuse training has been completed",annual;fwa;training;completed,,,boolean,,,,False,true
bedCount,practitioner,Number of beds in facility,bed;count,,,integer,,,,False,true
billingGroupName,practitioner,Name of the billing group,billing;group;name,,,string,,,,False,true
cliaCertificateExpirationDate,practitioner,CLIA Certificate Expiration Date,clia;certificate;expiration;date;(yyyy-mm-dd),,,string,date,,,False,true
cliaCertificateNumber,practitioner,CLIA Certificate Number,clia;certificate;number,,,string,,,,False,true
contractEffectiveDate,practitioner,Effective date for the contract,contract;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
contractName,practitioner,Name of the contract,contract;name,,,string,,,,False,true
contractStatus,practitioner,Status of the contract,contract;status,,,string,,,Active|Terminated|Pending,False,true
contracteeCity,practitioner,City of contractee,city,,,string,,,,False,true
contracteeLocationAccessibility,practitioner,Indicates if location is accessible,accessibility,,,boolean,,,,False,true
contracteeLocationCountry,practitioner,Country of contractee location,country,,,string,,,,False,true
contracteeLocationCounty,practitioner,County of contractee location,county,,,string,,,,False,true
contracteeLocationEffectiveDate,practitioner,Date when location becomes effective,location;effective;date,,,string,date,,,False,true
contracteeLocationFaxNumber,practitioner,Fax number of contractee location,fax;number,,contracteeLocationPhoneNumber,string,,"^(\+\d{1,2}\s)?\(?\d{3}\)?[\s.-]?\d{3}[\s.-]?\d{4}$",,False,true
contracteeLocationHandicapAccessibility,practitioner,Indicates if location has handicap accessibility,handicap;accessibility,,,boolean,,,,False,true
contracteeLocationOfficeHours,practitioner,Office hours of contractee location,office;hours,,,string,,,,False,true
contracteeLocationPhoneNumber,practitioner,Phone number of contractee location,phone;number,,contracteeLocationFaxNumber,string,,"^(\+\d{1,2}\s)?\(?\d{3}\)?[\s.-]?\d{3}[\s.-]?\d{4}$",,False,true
contracteeLocationPocEmail,practitioner,Email of point of contact at location,point;contact;email,,,string,email,,,False,true
contracteeLocationPocName,practitioner,Name of point of contact at location,point;contact;name,,,string,,,,False,true
contracteeLocationTerminationDate,practitioner,Date when location was/will be terminated,location;termination;date,,,string,date,,,False,true
contracteeLocationTtyNumber,practitioner,TTY number of contractee location,tty;number,,,string,,"^(\+\d{1,2}\s)?\(?\d{3}\)?[\s.-]?\d{3}[\s.-]?\d{4}$",,False,true
contracteeLocationType,practitioner,Type of contractee location,contractee;location;type,,,string,,,,False,true
contracteeState,practitioner,State of contractee,state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
contracteeStreetAddress,practitioner,Street address of contractee,street;address,,,string,,,,False,true
contracteeZipCode,practitioner,Zip code of contractee,zip;code,,,string,,^\d{5}(\d{4})?$,,False,true
credentialingAffiliation,practitioner,Provider's credentialing affiliation,credentialing;affiliation,,,string,,,Direct|Delegated,False,true
credentialingContactEmail,practitioner,Email of credentialing contact,credentialing;contact;email,,,string,email,,,False,true
credentialingContactFax,practitioner,Fax number of credentialing contact,credentialing;contact;fax,,credentialingContactPhone,string,,,,False,true
credentialingContactFirstName,practitioner,First name of credentialing contact,credentialing;contact;first;name,,,string,,,,False,true
credentialingContactLastName,practitioner,Last name of credentialing contact,credentialing;contact;last;name,,,string,,,,False,true
credentialingContactPhone,practitioner,Phone number of credentialing contact,credentialing;contact;phone,,credentialingContactFax,string,,,,False,true
credentialingStatus,practitioner,Credentialing status of the practitioner,practitioner;credentialing;status,,,string,,,Pending|Approved|Denied|In Progress|Cred Approved|NOT_STARTED|IN_PROGRESS|OUTREACH_IN_PROGRESS|DATA_MISSING|PSV_COMPLETED|PSV_READY|SENT_TO_COMMITTEE|TABLED|WITHDRAWN_CANCELLED|CRED_DENIED|CRED_APPROV,False,true
