target_field,entity_scope,business_definition,positive_cues,negative_cues,common_confusions,field_type,format,pattern,enum_values,system_required,active
criticalIncidentTrainingCompleted,practitioner,Whether critical incident training has been completed,critical;incident;training;completed,,,boolean,,,,False,true
culturalCompetencyCompleted,practitioner,Whether cultural competency training has been completed,cultural;competency;training;completed,,,string,,,,False,true
dateOfBirth,practitioner,Provider's date of birth,date;birth;(yyyy-mm-dd),,,string,date,,,False,true
delegationStatus,practitioner,Credentialing delegation status of the practitioner,credentialing;delegation;status,,,string,,,Direct|Delegated,False,true
disclosureQuestion,practitioner,Disclosure question for practitioner,disclosure;question,,,string,,,,False,true
ecfmgNumber,practitioner,ECFMG (Educational Commission for Foreign Medical Graduates) number,ecfmg;number,,,string,,,,False,true
educationDegree,practitioner,Degree obtained from education,education;degree,,,string,,,AA|ABA|ACNP|ACU|ADC|APN|APN-CNP|APRN|AT|ATR|AUD|BCaBA|BCBA|BSW|BT|CBHT|CDS|CNS|CP|CphT|CRNA|CSP|CSW|DC|DDS|DMD|DO|DPM|DT|EMT|GC|HOS|IBCLC|LBHC|LLMSW|LMFT|LMSW|LN|LP|LPC|LPCC|LPN|LPT|LVN|MA|MD|MFT|MT|M,False,true
educationFromDate,practitioner,Start date of education,education;from;date;(yyyy-mm-dd),,educationToDate,string,date,,,False,true
educationSchoolName,practitioner,Name of the educational institution,education;school;name,,,string,,,,False,true
educationToDate,practitioner,End date of education,education;date;(yyyy-mm-dd),,educationFromDate,string,date,,,False,true
educationType,practitioner,Type of education,education;type,,,string,,,,False,true
enrollmentDetail,practitioner,Details about provider enrollment,enrollment;detail,,,string,,,,False,true
epsdtDate,practitioner,Date of EPSDT certification,epsdt;date;(yyyy-mm-dd),,,string,date,,,False,true
epsdtState,practitioner,State for EPSDT certification,epsdt;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
epsdtStatus,practitioner,"Early and Periodic Screening, Diagnostic and Treatment status",epsdt;status,,,string,,,Certified|Not Certified,False,true
ethnicity,practitioner,Provider's ethnicity,ethnicity,,,string,,,White|American Indian or Alaska Native|Hispanic and Latino Americans|Pacific Islander|Asian|Black Or African American|Hawaiian|Mixed Ethnicity|Other,False,true
facilityExternalId,practitioner,External identifier for facility,facility;external,,,string,,,,False,true
facilityLocationExternalId,practitioner,External identifier for facility location,facility;location;external,,,string,,,,False,true
facilityNpi,practitioner,National Provider Identifier for facility,facility;npi,,,string,,^\d{10}$,,False,true
facilityRemittanceName,practitioner,Name for facility remittance address,facility;remittance;name,,,string,,,,False,true
facilityTin,practitioner,Tax Identification Number for facility,facility;tin,,,string,,,,False,true
fellowshipFromDate,practitioner,Start date of fellowship,fellowship;from;date;(yyyy-mm-dd),,fellowshipToDate,string,date,,,False,true
fellowshipSchoolName,practitioner,Name of the fellowship institution,fellowship;school;name,,,string,,,,False,true
fellowshipSpecialty,practitioner,Specialty of fellowship,fellowship;specialty,,,string,,,,False,true
fellowshipToDate,practitioner,End date of fellowship,fellowship;date;(yyyy-mm-dd),,fellowshipFromDate,string,date,,,False,true
firstName,practitioner,Provider's first name,first;name,,,string,,^[A-Za-z\-\'\s]+$,,False,true
gender,practitioner,Practitioner's gender,gender,,,string,,,M|F|U|Unknown|Not Listed,False,true
groupBillingAddress1,practitioner,Billing Address Line 1 of Group,billing;address;line,,,string,,,,False,true
groupBillingAddress2,practitioner,Billing Address Line 2 of Group,billing;address;line,,,string,,,,False,true
groupBillingCity,practitioner,Billing City of Group,billing;city,,,string,,,,False,true
groupBillingCounty,practitioner,Billing County of Group,billing;county,,,string,,,,False,true
groupBillingLatitude,practitioner,Latitude of group billing location,group;billing;latitude,,,string,,,,False,true
groupBillingLocationFax,practitioner,Billing Location Fax of Group,billing;location;fax,,groupBillingLocationPhone,string,,,,False,true
groupBillingLocationPhone,practitioner,Billing Location Phone of Group,billing;location;phone,,groupBillingLocationFax,string,,,,False,true
groupBillingLocationZipcode,practitioner,Billing Location Zipcode of Group,billing;location;zipcode,,,string,,^\d+$,,False,true
groupBillingLongitude,practitioner,Longitude of group billing location,group;billing;longitude,,,string,,,,False,true
groupBillingState,practitioner,Billing State of Group,billing;state,,,string,,,,False,true
groupContractEffectiveDate,practitioner,Date when group contract becomes effective,group;contract;effective;date,,,string,date,,,False,true
groupContractTermDate,practitioner,Termination date of group contract,group;contract;term;date,,,string,date,,,False,true
groupContractingStatus,practitioner,Current contracting status of the group,group;contracting;status,,,string,,,Active|Terminated,False,true
groupDba,practitioner,Doing Business As name for the group,group;dba,,,string,,,,False,true
groupDea,practitioner,Drug Enforcement Administration number for the group,group;dea,,,string,,"^[A-Z][A-Z9]\d{7,8}$",,False,true
groupExternalId,practitioner,External identifier for group,group;external,,,string,,,,False,true
groupLegalBusinessName,practitioner,Legal business name of the medical group,group;legal;business;name,,,string,,,,False,true
groupLocationAddressLine1,practitioner,Address line 1 of the practice location,group;location;address;line,,,string,,,,False,true
groupLocationAddressLine2,practitioner,Address line 2 of the practice location,group;location;address;line,,,string,,,,False,true
groupLocationCity,practitioner,City of the practice location,group;location;city,,,string,,,,False,true
groupLocationContractingStatus,practitioner,Contracting status of the group location,group;location;contracting;status,,,string,,,Active|Terminated,False,true
groupLocationCountry,practitioner,Country of the practice location,group;location;country,,,string,,,,False,true
groupLocationExternalId,practitioner,External identifier for group location,group;location;external,,,string,,,,False,true
groupLocationState,practitioner,State of the practice location,group;location;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
groupLocationZip,practitioner,Zip code of the practice location,group;location;zip,,,string,,,,False,true
groupName,practitioner,Name of the medical group,group;name,,,string,,,,False,true
groupNpi,practitioner,National Provider Identifier for the group billing,group;npi,,,string,,^\d{10}$,,False,true
groupOutreachAddressCity,practitioner,City of group outreach location,group;outreach;address;city,,,string,,,,False,true
groupOutreachAddressCounty,practitioner,County of group outreach location,group;outreach;address;county,,,string,,,,False,true
groupOutreachAddressFax,practitioner,Fax number of group outreach location,group;outreach;address;fax,,groupOutreachAddressPhone,string,,,,False,true
groupOutreachAddressLine1,practitioner,Address line 1 of group outreach location,group;outreach;address;line,,,string,,,,False,true
groupOutreachAddressLine2,practitioner,Address line 2 of group outreach location,group;outreach;address;line,,,string,,,,False,true
groupOutreachAddressPhone,practitioner,Phone number of group outreach location,group;outreach;address;phone,,groupOutreachAddressFax,string,,,,False,true
groupOutreachAddressState,practitioner,State of group outreach location,group;outreach;address;state,,,string,,,,False,true
groupOutreachAddressZipCode,practitioner,Zip code of group outreach location,group;outreach;address;zip;code,,,string,,,,False,true
groupPracticeLocationAddressLine1,practitioner,Address line 1 of group practice location,group;practice;location;address;line,,,string,,,,False,true
groupPracticeLocationAddressLine2,practitioner,Address line 2 of group practice location,group;practice;location;address;line,,,string,,,,False,true
groupPracticeLocationAppointmentPhone,practitioner,Appointment phone number of group practice location,group;practice;location;appointment;phone,,groupPracticeLocationAppointmentFax,string,,,,False,true
groupPracticeLocationCity,practitioner,City of group practice location,group;practice;location;city,,,string,,,,False,true
groupPracticeLocationCounty,practitioner,County of group practice location,group;practice;location;county,,,string,,,,False,true
groupPracticeLocationFax,practitioner,Fax number of group practice location,group;practice;location;fax,,groupPracticeLocationPhone,string,,,,False,true
groupPracticeLocationLatitude,practitioner,Latitude of group practice location,group;practice;location;latitude,,,string,,,,False,true
groupPracticeLocationLongitude,practitioner,Longitude of group practice location,group;practice;location;longitude,,,string,,,,False,true
groupPracticeLocationName,practitioner,Name of the group practice location,group;practice;location;name,,,string,,,,False,true
groupPracticeLocationNpi,practitioner,National Provider Identifier for group practice location,group;practice;location;npi,,,string,,^\d{10}$,,False,true
groupPracticeLocationPhone,practitioner,Phone number of group practice location,group;practice;location;phone,,groupPracticeLocationFax,string,,,,False,true
groupPracticeLocationPracticeLimitation,practitioner,Practice limitation for group practice location,group;practice;location;practice;limitation,,,string,,,,False,true
groupPracticeLocationPrimaryPracticeLimitation,practitioner,Primary practice limitation for group practice location,group;practice;location;primary;practice;limitation,,,string,,,,False,true
groupPracticeLocationState,practitioner,State of group practice location,group;practice;location;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
groupPracticeLocationZip,practitioner,Zip code of group practice location,group;practice;location;zip,,,string,,,,False,true
groupPractitionerEffectiveDate,practitioner,Effective date for group practitioner,group;practitioner;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
groupPractitionerEndDate,practitioner,End date for group practitioner,group;practitioner;end;date;(yyyy-mm-dd),,,string,date,,,False,true
groupPractitionerLocationType,practitioner,Type of group location,group;location;type,,,string,,,PRI|PRA,False,true
groupPractitionerNetworkEffectiveDate,practitioner,Effective date for group practitioner in network,group;practitioner;network;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
groupPractitionerNetworkRoleChangeEffectiveDate,practitioner,Group Practitioner Network Role Change Effective Date,group;practitioner;network;role;change;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
groupPractitionerNetworkRoleEffectiveDate,practitioner,Group Practitioner Network Role Effective Date,group;practitioner;network;role;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
groupPractitionerNetworkRoleTerminationDate,practitioner,Group Practitioner Network Role Termination Date,group;practitioner;network;role;termination;date;(yyyy-mm-dd),,,string,date,,,False,true
groupPractitionerNetworkTermEffectiveDate,practitioner,Termination effective date for group practitioner in network,group;practitioner;network;termination;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
groupPractitionerNetworkTerminationDate,practitioner,Group Practitioner Network Termination Date,practitioner;term;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
groupRemittanceAddressLine1,practitioner,Address line 1 of group remittance location,group;remittance;address;line,,,string,,,,False,true
groupRemittanceAddressLine2,practitioner,Address line 2 of group remittance location,group;remittance;address;line,,,string,,,,False,true
groupRemittanceCity,practitioner,City of group remittance location,group;remittance;city,,,string,,,,False,true
groupRemittanceLatitude,practitioner,Latitude of group remittance location,group;remittance;latitude,,,string,,,,False,true
groupRemittanceLongitude,practitioner,Longitude of group remittance location,group;remittance;longitude,,,string,,,,False,true
groupRemittancePhone,practitioner,Phone number of group remittance location,group;remittance;phone,,groupRemittanceFax,string,,,,False,true
groupRemittanceState,practitioner,State of group remittance location,group;remittance;state,,,string,,,,False,true
groupRemittanceZip,practitioner,Zip code of group remittance location,group;remittance;zip,,,string,,,,False,true
groupSpecialtyTaxonomy,practitioner,Specialty taxonomy for group,group;specialty;taxonomy,,,string,,,,False,true
groupTerminationReason,practitioner,Reason provided during termination of a practitioner from group,practitioner;termination;reason;from;group,,,string,,,,False,true
groupTin,practitioner,Tax Identification Number for the group,group;tax;identification;number,,,string,,^\w{2}-?\d{7}$,,False,true
includeGroupInDirectory,practitioner,Include group in directory,include;group;directory,,,boolean,,,,False,true
includePractitionerLocationInDirectory,practitioner,Whether to include practitioner location in directory,include;practitioner;location;directory,,,string,,,,False,true
includePractitionerLocationInNetworkDirectory,practitioner,Whether to include practitioner location in network directory,include;practitioner;location;network;directory,,,string,,,Y|N,False,true
initialCredentialingDate,practitioner,Date of the initial credentialing,initial;credentialing;date;(yyyy-mm-dd),,,string,date,,,False,true
internshipFromDate,practitioner,Start date of internship,internship;from;date;(yyyy-mm-dd),,internshipToDate,string,date,,,False,true
internshipSchoolName,practitioner,Name of the internship institution,internship;school;name,,,string,,,,False,true
internshipSpecialty,practitioner,Specialty of internship,internship;specialty,,,string,,,,False,true
internshipToDate,practitioner,End date of internship,internship;date;(yyyy-mm-dd),,internshipFromDate,string,date,,,False,true
isGroupPrimaryTIN,practitioner,Is Group Primary TIN,group;primary;tin,,,boolean,,,,False,true
isHospitalBased,practitioner,Indicates if provider is hospital-based,hospital;based,,,boolean,,,,False,true
jurisdictionOfInterest,practitioner,Jurisdiction of interest for the practitioner,jurisdiction;interest,,,string,,,,False,true
lastCredentialingDate,practitioner,Date of the last credentialing,last;credentialing;date;(yyyy-mm-dd),,,string,date,,,False,true
lastName,practitioner,Provider's last name,last;name,,,string,,^[A-Za-z\-\'\s]+$,,False,true
lastOutreachDate,practitioner,Date of last outreach to provider,last;outreach;date,,,string,date,,,False,true
lineOfBusiness,practitioner,Line of business for the practitioner,line;business,,,string,,,,False,true
locationCallCoveragePhone,practitioner,Call coverage phone for location,location;call;coverage;phone,,locationCallCoverageFax,string,,,,False,true
locationExternalId,practitioner,External identifier for location,location;external,,,string,,,,False,true
locationFipsCode,practitioner,FIPS code for practitioner location,location;fips;code,,,string,,,,False,true
locationHandicapAccessible,practitioner,Whether location is handicap accessible,location;handicap;accessible,,,string,,,,False,true
locationNetworkChangeEffectiveDate,practitioner,Change effective date for location in network,location;network;change;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
locationNetworkEffectiveDate,practitioner,Effective date for location in network,location;network;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
locationTerminationReason,practitioner,Reason provided during termination of a practitioner from location,practitioner;termination;reason;from;location,,,string,,,,False,true
locationUpdateDate,practitioner,Date when location information was updated,location;update;date;(yyyy-mm-dd),,,string,date,,,False,true
maximumEnrolleesCapacity,practitioner,Maximum enrollees capacity,maximum;enrollees;capacity,,,string,,,,False,true
medicaidId,practitioner,Practitioner's Medicaid identifier,medicaid,,,string,,"^[a-zA-Z0-9]{5,20}$",,False,true
medicaidState,practitioner,State of Medicaid ID,medicaid;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
medicareId,practitioner,Practitioner's Medicare identifier,medicare,,,string,,"^[a-zA-Z0-9]{5,20}$",,False,true
medicareState,practitioner,State of Medicare ID,medicare;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
middleName,practitioner,Provider's middle name,middle;name,,,string,,,,False,true
minimumEnrolleesCapacity,practitioner,Minimum enrollees capacity,minimum;enrollees;capacity,,,string,,,,False,true
modelOfCareTrainingCompleted,practitioner,Whether model of care training has been completed,model;care;training;completed,,,boolean,,,,False,true
networkEffectiveDate,practitioner,Effective Date of the network,network;effective;date,,,string,date,,,False,true
networkId,practitioner,Identifier for the network,network,,,string,,,,False,true
networkName,practitioner,Name of the network,network;name,,,string,,,,False,true
networkNpi,practitioner,National Provider Identifier for network,network;npi,,,string,,^\d{10}$,,False,true
networkPractitionerCredentialedDate,practitioner,Date when practitioner was credentialed in network,network;practitioner;credentialed;date;(yyyy-mm-dd),,,string,date,,,False,true
networkTermInformedDate,practitioner,Date when network termination was informed,network;termination;informed;date;(yyyy-mm-dd),,,string,date,,,False,true
networkTerminationReason,practitioner,Reason provided during termination of a practitioner from network,practitioner;termination;reason;from;network,,,string,,,,False,true
networkType,practitioner,Type of network,network;type,,,string,,,PPO|HMO|POS|EPO|HSA|HDHP|Other,False,true
nextCredentialingDate,practitioner,Date of the next credentialing due,next;credentialing;date;(yyyy-mm-dd),,,string,date,,,False,true
officeHours,practitioner,Office hours of the provider,office;hours,,,array,,,,False,true
panelStatus,practitioner,Panel status of the practitioner location,panel;status,,,string,,,Open Panel|Closed Panel|No Panel,False,true
payorName,practitioner,Name of the payor,payor;name,,,string,,,,False,true
pcp,practitioner,Indicates if provider is a Primary Care Physician,pcp,,,boolean,,,,False,true
pdmTransactionType,practitioner,Type of PDM transaction,pdm;transaction;type,,,string,,,Add to Plan|Add to Network|Add to Group|Add Role|Add Specialty|Add Location|Add Enrollment|Add Contract|Terminate from Network|Terminate from Group|Terminate from Location|Update Information,False,true
pdmTransactionTypeDescription,practitioner,Description of PDM transaction type,pdm;transaction;type;description,,,string,,,,False,true
pdmTransactionTypeEventDate,practitioner,Event date for PDM transaction type,pdm;transaction;type;event;date,,,string,date,,,False,true
penultimateCredentialingDate,practitioner,Date of the penultimate credentialing,penultimate;credentialing;date;(yyyy-mm-dd),,,string,date,,,False,true
planEffectiveDate,practitioner,The date when practitioner got effective with the plan,plan;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
planName,practitioner,Name of the plan,plan;name,,,string,,,,False,true
practitionerAdditionalHospitalAffiliation,practitioner,Additional Hospital Affiliation,additional;hospital;affiliation,,,string,,,,False,true
practitionerAdditionalHospitalAffiliationAppointmentDate,practitioner,Additional Hospital Affiliation Appointment Date,additional;hospital;affiliation;appointment;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerAdditionalHospitalAffiliationAppointmentType,practitioner,Additional Hospital Affiliation Appointment Type,additional;hospital;affiliation;appointment;type,,,string,,,,False,true
practitionerAdditionalLanguage,practitioner,Additional Language spoken by provider,additional;provider;language,,,string,,,,False,true
practitionerCaqhAttestationDate,practitioner,Council for Affordable Quality Healthcare Attestation Date,caqh;attestation;date,,,string,date,,,False,true
practitionerCaqhId,practitioner,Council for Affordable Quality Healthcare ID,caqh,,,string,,^[A-Za-z0-9-]*$,,False,true
practitionerCloseTimeFri,practitioner,Friday closing time for practitioner,practitioner;close;time;friday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerCloseTimeMon,practitioner,Monday closing time for practitioner,practitioner;close;time;monday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerCloseTimeSat,practitioner,Saturday closing time for practitioner,practitioner;close;time;saturday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerCloseTimeSun,practitioner,Sunday closing time for practitioner,practitioner;close;time;sunday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerCloseTimeThu,practitioner,Thursday closing time for practitioner,practitioner;close;time;thursday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerCloseTimeTue,practitioner,Tuesday closing time for practitioner,practitioner;close;time;tuesday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerCloseTimeWed,practitioner,Wednesday closing time for practitioner,practitioner;close;time;wednesday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerControlledSubstanceExpirationDate,practitioner,Controlled Substance Expiration Date,controlled;substance;expiration;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerControlledSubstanceNumber,practitioner,Controlled Substance Number,controlled;substance;number,,,string,,,,False,true
practitionerControlledSubstanceNumberExempt,practitioner,Whether practitioner is exempt from controlled substance number requirements,practitioner;controlled;substance;number;exempt,,,string,,,,False,true
practitionerControlledSubstanceNumberExemptState,practitioner,State for controlled substance number exemption,practitioner;controlled;substance;number;exempt;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
practitionerControlledSubstanceNumberWaiver,practitioner,Whether practitioner has controlled substance number waiver,practitioner;controlled;substance;number;waiver,,,string,,,,False,true
