target_field,entity_scope,business_definition,positive_cues,negative_cues,common_confusions,field_type,format,pattern,enum_values,system_required,active
practitionerControlledSubstanceNumberWaiverState,practitioner,State for controlled substance number waiver,practitioner;controlled;substance;number;waiver;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
practitionerControlledSubstanceState,practitioner,Controlled Substance Issuing State,controlled;substance;state,,,string,,,,False,true
practitionerDea,practitioner,Drug Enforcement Administration number,dea,,,string,,"^[A-Z][A-Z9]\d{7,8}$",,False,true
practitionerDeaExempt,practitioner,Whether practitioner is exempt from DEA requirements,practitioner;dea;exempt,,,string,,,,False,true
practitionerDeaExemptState,practitioner,State for DEA exemption,practitioner;dea;exempt;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
practitionerDeaExpirationDate,practitioner,DEA Expiration Date,dea;expiration;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerDeaState,practitioner,State for DEA registration,practitioner;dea;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
practitionerDeaWaiver,practitioner,Whether practitioner has DEA waiver,practitioner;dea;waiver,,,string,,,,False,true
practitionerDeaWaiverState,practitioner,State for DEA waiver,practitioner;dea;waiver;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
practitionerExternalId,practitioner,External identifier for practitioner,practitioner;external,,,string,,,,False,true
practitionerHospitalAffiliation,practitioner,Hospital affiliation of the practitioner,practitioner;hospital;affiliation,,,string,,,,False,true
practitionerHospitalAffiliationAppointmentDate,practitioner,Appointment date for hospital affiliation,practitioner;hospital;affiliation;appointment;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerHospitalAffiliationAppointmentType,practitioner,Appointment type for hospital affiliation,practitioner;hospital;affiliation;appointment;type,,,string,,,,False,true
practitionerHospitalAffiliationEndDate,practitioner,End date for hospital affiliation,practitioner;hospital;affiliation;end;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerHospitalAffiliationStatus,practitioner,Status for hospital affiliation,practitioner;hospital;affiliation;status,,,string,,,,False,true
practitionerLanguage,practitioner,Additional language of the practitioner,practitioner;language,,,string,,,Abkhaz|Afar|Afrikaans|Akan|Albanian|Amharic|Arabic|Aragonese|Armenian|Assamese|Avaric|Avestan|Aymara|Azerbaijani|Bambara|Bashkir|Basque|Belarusian|Bengali|Bihari|Bislama|Bosnian|Breton|Bulgarian|Burme,False,true
practitionerLocationChangeEffectiveDate,practitioner,Change effective date for practitioner location,practitioner;location;change;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerLocationEffectiveDate,practitioner,Effective date for practitioner location,practitioner;location;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerLocationFax,practitioner,Fax number for practitioner location,practitioner;location;fax,,practitionerLocationPhone,string,,,,False,true
practitionerLocationGenderAccepted,practitioner,Gender accepted at practitioner location,practitioner;location;gender;accepted,,,string,,,Both|Male|Female|Unknown,False,true
practitionerLocationPracticeEmail,practitioner,Practice email for practitioner location,practitioner;location;practice;email,,,string,email,,,False,true
practitionerLocationSpecialtyEndDate,practitioner,End date for practitioner location specialty,practitioner;location;specialty;end;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerLocationTermEffectiveDate,practitioner,Termination effective date for practitioner location,practitioner;location;termination;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerMalpracticeAggregateCoverageAmount,practitioner,Malpractice aggregate coverage amount,practitioner;malpractice;aggregate;coverage;amount,,,string,,,,False,true
practitionerMalpracticeCarrierName,practitioner,Malpractice carrier name,practitioner;malpractice;carrier;name,,,string,,,,False,true
practitionerMalpracticeEffectiveDate,practitioner,Malpractice effective date,practitioner;malpractice;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerMalpracticeExpiryDate,practitioner,Malpractice expiry date,practitioner;malpractice;expiry;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerMalpracticeOccuranceCoverageAmount,practitioner,Malpractice occurrence coverage amount,practitioner;malpractice;occurrence;coverage;amount,,,string,,,,False,true
practitionerMalpracticePolicyNumber,practitioner,Malpractice insurance policy number,practitioner;malpractice;policy;number,,,string,,,,False,true
practitionerNetworkSpecialtyEndDate,practitioner,End date for practitioner network specialty,practitioner;network;specialty;end;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerNpi,practitioner,National Provider Identifier for practitioner,practitioner;npi,,,string,,^\d{10}$,,True,true
practitionerOpenTimeFri,practitioner,Friday opening time for practitioner,practitioner;open;time;friday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerOpenTimeMon,practitioner,Monday opening time for practitioner,practitioner;open;time;monday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerOpenTimeSat,practitioner,Saturday opening time for practitioner,practitioner;open;time;saturday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerOpenTimeSun,practitioner,Sunday opening time for practitioner,practitioner;open;time;sunday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerOpenTimeThu,practitioner,Thursday opening time for practitioner,practitioner;open;time;thursday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerOpenTimeTue,practitioner,Tuesday opening time for practitioner,practitioner;open;time;tuesday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerOpenTimeWed,practitioner,Wednesday opening time for practitioner,practitioner;open;time;wednesday,,,string,,^(0?[0-9]|1[0-9]|2[0-3]):[0-5][0-9]$,,False,true
practitionerPrimaryHospitalAffiliation,practitioner,Primary hospital affiliation of the practitioner,practitioner;primary;hospital;affiliation,,practitionerHospitalAffiliation,string,,,,False,true
practitionerPrimaryHospitalAffiliationAppointmentDate,practitioner,Appointment date for primary hospital affiliation,practitioner;primary;hospital;affiliation;appointment;date;(yyyy-mm-dd),,practitionerHospitalAffiliationAppointmentDate,string,date,,,False,true
practitionerPrimaryHospitalAffiliationAppointmentType,practitioner,Appointment type for primary hospital affiliation,practitioner;primary;hospital;affiliation;appointment;type,,practitionerHospitalAffiliationAppointmentType,string,,,,False,true
practitionerPrimaryHospitalAffiliationEndDate,practitioner,End date for primary hospital affiliation,practitioner;primary;hospital;affiliation;end;date;(yyyy-mm-dd),,practitionerHospitalAffiliationEndDate,string,date,,,False,true
practitionerPrimaryHospitalAffiliationStatus,practitioner,Status for primary hospital affiliation,practitioner;primary;hospital;affiliation;status,,practitionerHospitalAffiliationStatus,string,,,,False,true
practitionerPrimaryLanguage,practitioner,Primary language of the practitioner,practitioner;primary;language,,practitionerLanguage,string,,,Abkhaz|Afar|Afrikaans|Akan|Albanian|Amharic|Arabic|Aragonese|Armenian|Assamese|Avaric|Avestan|Aymara|Azerbaijani|Bambara|Bashkir|Basque|Belarusian|Bengali|Bihari|Bislama|Bosnian|Breton|Bulgarian|Burme,False,true
practitionerPrimarySpecialtyBoardCertificationExpirationDate,practitioner,Board certification expiration date for primary specialty,practitioner;primary;specialty;board;certification;expiration;date;(yyyy-mm-dd),,practitionerSpecialtyBoardCertificationExpirationDate,string,date,,,False,true
practitionerPrimarySpecialtyBoardCertificationIssueDate,practitioner,Board certification issue date for primary specialty,practitioner;primary;specialty;board;certification;issue;date;(yyyy-mm-dd),,practitionerSpecialtyBoardCertificationIssueDate,string,date,,,False,true
practitionerPrimarySpecialtyBoardCertificationLifetime,practitioner,Board certification duration type for primary specialty,practitioner;primary;specialty;board;certification;lifetime,,practitionerSpecialtyBoardCertificationLifetime,string,,,,False,true
practitionerPrimarySpecialtyBoardCertificationName,practitioner,Board certification name for primary specialty,practitioner;primary;specialty;board;certification;name,,practitionerSpecialtyBoardCertificationName,string,,,,False,true
practitionerPrimarySpecialtyBoardCertificationNumber,practitioner,Board certification number for primary specialty,practitioner;primary;specialty;board;certification;number,,practitionerSpecialtyBoardCertificationNumber,string,,,,False,true
practitionerPrimarySpecialtyBoardCertified,practitioner,Whether practitioner is board certified in primary specialty,practitioner;primary;specialty;board;certified,,practitionerSpecialtyBoardCertified,string,,,,False,true
practitionerPrimarySpecialtyName,practitioner,Primary specialty name of the practitioner,practitioner;primary;specialty;name,,practitionerSpecialtyName,string,,,,False,true
practitionerPrimaryTaxonomy,practitioner,Primary taxonomy of the practitioner,practitioner;primary;taxonomy,,practitionerTaxonomy,string,,,,False,true
practitionerReimbursementCode,practitioner,Reimbursement code of the practitioner,practitioner;reimbursement;code,,,string,,,,False,true
practitionerRole,practitioner,Role of the practitioner,practitioner;role,,,string,,,,False,true
practitionerRoleAutoAssignment,practitioner,Auto assignment of practitioner role,practitioner;role;auto;assignment,,,string,,,,False,true
practitionerSecondaryHospitalAffiliation,practitioner,Secondary Hospital Affiliation,secondary;hospital;affiliation,,,string,,,,False,true
practitionerSecondaryHospitalAffiliationAppointmentDate,practitioner,Secondary Hospital Affiliation Appointment Date,secondary;hospital;affiliation;appointment;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerSecondaryHospitalAffiliationAppointmentType,practitioner,Secondary Hospital Affiliation Appointment Type,secondary;hospital;affiliation;appointment;type,,,string,,,,False,true
practitionerSecondaryLanguage,practitioner,Secondary Language spoken by provider,secondary;provider;language,,,string,,,,False,true
practitionerSpecializedTraining,practitioner,Practitioner Specialized Training,practitioner;specialized;training,,,string,,,,False,true
practitionerSpecialtyBoardCertificationExpirationDate,practitioner,Board certification expiration date for specialty,practitioner;specialty;board;certification;expiration;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerSpecialtyBoardCertificationIssueDate,practitioner,Board certification issue date for specialty,practitioner;specialty;board;certification;issue;date;(yyyy-mm-dd),,,string,date,,,False,true
practitionerSpecialtyBoardCertificationLifetime,practitioner,Board certification duration type for specialty,practitioner;specialty;board;certification;lifetime,,,string,,,,False,true
practitionerSpecialtyBoardCertificationName,practitioner,Board certification name for specialty,practitioner;specialty;board;certification;name,,,string,,,,False,true
practitionerSpecialtyBoardCertificationNumber,practitioner,Board certification number for specialty,practitioner;specialty;board;certification;number,,,string,,,,False,true
practitionerSpecialtyBoardCertified,practitioner,Whether practitioner is board certified in specialty,practitioner;specialty;board;certified,,,boolean,,,,False,true
practitionerSpecialtyName,practitioner,Specialty name of the practitioner,practitioner;specialty;name,,,string,,,,False,true
practitionerTaxonomy,practitioner,Taxonomy of the practitioner,practitioner;taxonomy,,,string,,,,False,true
practitionerTypesToCredential,practitioner,Types of practitioners to credential,practitioner;types;credential,,,string,,,AA|ABA|ACNP|ACU|ADC|APN|APN-CNP|APRN|AT|ATR|AUD|BCaBA|BCBA|BSW|BT|CBHT|CDS|CNS|CP|CphT|CRNA|CSP|CSW|DC|DDS|DMD|DO|DPM|DT|EMT|GC|HOS|IBCLC|LBHC|LLMSW|LMFT|LMSW|LN|LP|LPC|LPCC|LPN|LPT|LVN|MA|MD|MFT|MT|M,False,true
primaryEmail,practitioner,Primary email address for the practitioner,primary;email,,,string,email,,,False,true
primarySpecialtyIssueYear,practitioner,Issue year for primary specialty at TenantPractitionerSpecialty,primary;specialty;issue;year,,,string,,,,False,true
providerCMSTypeCode,practitioner,Provider's CMS type code,cms;type;code,,,string,,,,False,true
providerCMSTypeName,practitioner,Provider's CMS type description,cms;type;description,,,string,,,,False,true
providerContractingStatus,practitioner,Current contracting status of the provider,provider;contracting;status,,,string,,,Active|Terminated,False,true
providerEffectiveDate,practitioner,Date when provider becomes effective,provider;effective;date,,,string,date,,,False,true
providerLicenseState,practitioner,State of provider's license,license;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
providerMedicaidState,practitioner,Provider's Medicaid identifier,medicaid;state,,,string,,,,False,true
providerTaxonomyCode,practitioner,Provider's taxonomy code,taxonomy;code,,,string,,,,False,true
providerTerminationDate,practitioner,Date when provider was/will be terminated,provider;termination;date,,,string,date,,,False,true
providerType,practitioner,Type of healthcare provider,provider;type,,,string,,,AA|ABA|ACNP|ACU|ADC|APN|APN-CNP|APRN|AT|ATR|AUD|BCaBA|BCBA|BSW|BT|CBHT|CDS|CNS|CP|CphT|CRNA|CSP|CSW|DC|DDS|DMD|DO|DPM|DT|EMT|GC|HOS|IBCLC|LBHC|LLMSW|LMFT|LMSW|LN|LP|LPC|LPCC|LPN|LPT|LVN|MA|MD|MFT|MT|M,False,true
race,practitioner,Provider's race,race,,,string,,,Alaska Native|American Indian|Asian|Black/African American|Native Hawaiian|Pacific Islander|White,False,true
residencyFromDate,practitioner,Start date of residency,residency;from;date;(yyyy-mm-dd),,residencyToDate,string,date,,,False,true
residencySchoolName,practitioner,Name of the residency institution,residency;school;name,,,string,,,,False,true
residencySpecialty,practitioner,Specialty of residency,residency;specialty,,,string,,,,False,true
residencyToDate,practitioner,End date of residency,residency;date;(yyyy-mm-dd),,residencyFromDate,string,date,,,False,true
roleEffectiveDate,practitioner,Effective date for the practitioner role,role;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
roleTerminationDate,practitioner,Termination date for the practitioner role,role;termination;date;(yyyy-mm-dd),,,string,date,,,False,true
roleType,practitioner,Type of role for practitioner,role;type,,,string,,,,False,true
secondaryEmail,practitioner,Secondary email address for the practitioner,secondary;email,,,string,email,,,False,true
specialist,practitioner,Indicates if provider is a specialist,specialist,,,boolean,,,,False,true
specialtyIssueYear,practitioner,Issue year for specialty at TenantPractitionerSpecialty,specialty;issue;year,,,string,,,,False,true
ssn,practitioner,Practitioner's Social Security Number,ssn;(no;dashes),,,string,,^\d{9}$,,False,true
stateLicenseExpirationDate,practitioner,State License Expiration Date,state;license;expiration;date;(yyyy-mm-dd),,,string,date,,,False,true
stateLicenseIssuingState,practitioner,State License Issuing State (State Abbreviation code),state;license;issuing;state,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
stateLicenseNumber,practitioner,State License Number,state;license;number,,,string,,,,False,true
stateLicenseType,practitioner,State License Type,state;license;type,,,string,,,,False,true
statesToCredential,practitioner,States to credential the practitioner for,states;credential,,,string,,,AK|AL|AR|AS|AZ|CA|CO|CT|DC|DE|FL|FM|GA|GU|HI|IA|ID|IL|IN|KS|KY|LA|MA|MD|ME|MH|MI|MN|MO|MP|MS|MT|NC|ND|NE|NH|NJ|NM|NV|NY|OH|OK|OR|PA|PR|PW|RI|SC|SD|TN|TX|UT|UM|VA|VI|VT|WA|WI|WV|WY,False,true
statusInNetwork,practitioner,Status of the practitioner in the network,practitioner;status;network,,,string,,,Active|Inactive,False,true
suffix,practitioner,"Name suffix (e.g., Jr., Sr., III)",suffix,,,string,,,,False,true
supervisingPractitionerFirstName,practitioner,First name of supervising practitioner,supervising;practitioner;first;name,,,string,,,,False,true
supervisingPractitionerLastName,practitioner,Last name of supervising practitioner,supervising;practitioner;last;name,,,string,,,,False,true
supervisingPractitionerMiddleName,practitioner,Middle name of supervising practitioner,supervising;practitioner;middle;name,,,string,,,,False,true
supervisingPractitionerNpi,practitioner,NPI of supervising practitioner,supervising;practitioner;npi,,,string,,,,False,true
supervisingPractitionerProviderType,practitioner,Provider type of supervising practitioner,supervising;practitioner;provider;type,,,string,,,AA|ABA|ACNP|ACU|ADC|APN|APN-CNP|APRN|AT|ATR|AUD|BCaBA|BCBA|BSW|BT|CBHT|CDS|CNS|CP|CphT|CRNA|CSP|CSW|DC|DDS|DMD|DO|DPM|DT|EMT|GC|HOS|IBCLC|LBHC|LLMSW|LMFT|LMSW|LN|LP|LPC|LPCC|LPN|LPT|LVN|MA|MD|MFT|MT|M,False,true
supervisingPractitionerStateLicense,practitioner,State license of supervising practitioner,supervising;practitioner;state;license,,,string,,,,False,true
supervisingPractitionerStateLicenseNumber,practitioner,State license number of supervising practitioner,supervising;practitioner;state;license;number,,,string,,,,False,true
supervisingProviderType,practitioner,Type of supervising healthcare provider,supervising;provider;type,,,string,,,AA|ABA|ACNP|ACU|ADC|APN|APN-CNP|APRN|AT|ATR|AUD|BCaBA|BCBA|BSW|BT|CBHT|CDS|CNS|CP|CphT|CRNA|CSP|CSW|DC|DDS|DMD|DO|DPM|DT|EMT|GC|HOS|IBCLC|LBHC|LLMSW|LMFT|LMSW|LN|LP|LPC|LPCC|LPN|LPT|LVN|MA|MD|MFT|MT|M,False,true
telemedicineAvailable,practitioner,Indicates if telemedicine services are available,telemedicine;available,,,boolean,,,,False,true
telemedicineURL,practitioner,URL for telemedicine practitioners,telemedicine;url,,,string,uri,,,False,true
title,practitioner,Professional title,title,,,string,,,,False,true
udfAddressStatus,practitioner,Address status of the practitioner,[udf];address;status,,,string,,,,False,true
udfContractEffectiveDate,practitioner,Effective date for the contract,[udf];contract;effective;date;(yyyy-mm-dd),,,string,date,,,False,true
udfContractName,practitioner,Name of the contract,[udf];contract;name,,,string,,,,False,true
udfContractStatus,practitioner,Contracting status of the practitioner,[udf];contracting;status,,,string,,,,False,true
udfContractedThrough,practitioner,Indicates through whom/which entity the practitioner is contracted,[udf];contracted;through,,,string,,,,False,true
udfFlaggedAddress,practitioner,UDF field for flagged address,[udf];flagged;address,,,string,,,,False,true
udfFluorideVarnish,practitioner,Fluoride varnish status,[udf];fluoride;varnish,,,string,,,,False,true
udfFluorideVarnishVerifDate,practitioner,Fluoride varnish verification date,[udf];fluoride;varnish;verification;date;(yyyy-mm-dd),,,string,date,,,False,true
udfGroupEmployed,practitioner,Group employment status,[udf];group;employed,,,string,,,,False,true
udfHealthPlanSpecialty,practitioner,UDF field for TDI provider specialty,[udf];tdi;provider;specialty,,,string,,,,False,true
udfNameOnCard,practitioner,Name on card for practitioner location,[udf];name;card,,,string,,,,False,true
udfNetworkName,practitioner,Name of the network,[udf];network;name,,,string,,,,False,true
udfNewRecords,practitioner,UDF field for new records,[udf];new;records,,,string,,,,False,true
udfNotes,practitioner,UDF field for notes,[udf];notes,,,string,,,,False,true
udfOrgNpi,practitioner,Org NPI of the practitioner,[udf];org;npi,,,string,,,,False,true
udfPlanNoPractitionerStatus,practitioner,UDF field for plan no practitioner status,[udf];plan;practitioner;status,,,string,,,,False,true
udfPractitionerContractEntityType,practitioner,Contract entity type of the practitioner,[udf];practitioner;contract;entity;type,,,string,,,,False,true
udfPractitionerDirectoryGrouping,practitioner,Practitioner directory grouping of the practitioner,[udf];practitioner;directory;grouping,,,string,,,,False,true
udfPractitionerEffectiveDate,practitioner,Effective date for the practitioner at location,[udf];practitioner;effective;date,,,string,,,,False,true
udfPractitionerRecordId,practitioner,Record id of the practitioner,[udf];record,,,string,,,,False,true
udfProviderDirectorySpecialty,practitioner,Provider directory specialty value,[udf];provider;directory;specialty,,,string,,,,False,true
udfProviderLinkedToMoreThanOneContract,practitioner,UDF field indicating if provider is linked to multiple contracts,[udf];provider;linked;more;than;one;contract,,,string,,,,False,true
udfRosterSourceFileID,practitioner,Roster source file id of the practitioner,[udf];roster;source;file,,,string,,,,False,true
udfStaffStatus,practitioner,Staff status of the practitioner,[udf];staff;status,,,string,,,,False,true
udfStateMaxPanel,practitioner,DC MA maximum panel for practitioner location,[udf];max;panel,,,string,,,,False,true
udfTooltipDescription,practitioner,UDF field for tooltip description,[udf];tooltip;description,,,string,,,,False,true
udfTooltipHeader,practitioner,UDF field for tooltip header,[udf];tooltip;header,,,string,,,,False,true
udfUSTHCreationDate,practitioner,USTH creation date of the practitioner,[udf];usth;creation;date,,,string,,,,False,true
udfUSTHModifiedDate,practitioner,Modified date of the practitioner,[udf];modified;date,,,string,,,,False,true
udfUSTHVersion,practitioner,USTH version of the practitioner,[udf];usth;version,,,string,,,,False,true
udfUSTHVersionDate,practitioner,USTH version date of the practitioner,[udf];usth;version;date,,,string,,,,False,true
udfVBCAttribution,practitioner,VBC attribution of the practitioner,[udf];vbc;attribution,,,string,,,,False,true
udfVendorProviderGroupName,practitioner,Zing provider group name of the practitioner,[udf];zing;provider;group;name,,,string,,,,False,true
udfVendorSupplierLinkId,practitioner,Zing supplier link id of the practitioner,[udf];zing;supplier;link,,,string,,,,False,true
udfVendorValueBasedGroupRef,practitioner,Zing provider value based group ref of the practitioner,[udf];zing;provider;value;based;group;ref,,,string,,,,False,true
xRayLicenseExpirationDate,practitioner,X-Ray License Expiration Date,x-ray;license;expiration;date;(yyyy-mm-dd),,,string,date,,,False,true
xRayLicenseNumber,practitioner,X-Ray License Number,x-ray;license;number,,,string,,,,False,true
