source_pattern,forbid_target,reason,example,active
practice address location,acceptingMaximumPatientAge,The source column '10TH PRACTICE ADDRESS LOCATION' refers to the physical address where the practitioner provides services. The previous mapping to 'acceptingMaximumPatientAge' is incorrect because an,10TH PRACTICE ADDRESS LOCATION -> acceptingMaximumPatientAge,true
zip code,groupBillingLocationZipcode,"The source column 'ZIP CODE.1' represents the zip code of the group practice location. The previous mapping to 'groupBillingLocationZipcode' is incorrect because it refers to the billing zip code, not",ZIP CODE.1 -> groupBillingLocationZipcode,true
phone number,credentialingContactPhone,"The source column 'Phone Number.1' most likely refers to the phone number of the practice location. The previous guess, credentialingContactPhone, is incorrect because it refers to the phone number of",Phone Number.1 -> credentialingContactPhone,true
group name,groupPracticeName,Use legal practice name for this client,Group Name -> groupPracticeName,true
expiration date,cliaCertificateExpirationDate,The source column 'Expiration Date' most likely refers to a license or certification expiration date. The previous guess of 'cliaCertificateExpirationDate' is incorrect because it is too specific. A g,Expiration Date -> cliaCertificateExpirationDate,true
degree,educationDegree,"All Degrees will be mapped to Providertype is there are like MD, DO like that if it explcity written in full form then it can be mapped to education Degree",DEGREE -> educationDegree,true
hospital affiliation,credentialingAffiliation,We have an an hostpitalaffiliation shcema and why it got mapped to completely different schema,HOSPITAL AFFILIATION -> credentialingAffiliation,true
individual npi,facilityNpi,Invidual or like simple NPI written like that in a practitioner roster means NPI os for the practitioner not for the facility,INDIVIDUAL NPI -> facilityNpi,true
board certification,practitionerPrimarySpecialtyBoardCertificationExpirationDate,"The source column 'BOARD CERTIFICATION.1' refers to the practitioner's board certification status. The previous guess, 'practitionerPrimarySpecialtyBoardCertificationExpirationDate', is incorrect beca",BOARD CERTIFICATION.1 -> practitionerPrimarySpecialtyBoardCertificationExpirationDate,true
date certified,cliaCertificateExpirationDate,"The system guessed cliaCertificateExpirationDate, but 'Date Certified.1' is a generic date field, not specifically a CLIA certificate expiration date. The closest mapping is 'initialCredentialingDate'",Date Certified.1 -> cliaCertificateExpirationDate,true
address,billingGroupName,This is a practitioner file so Address and everything will be group related if only Billing is specified in column title only we will match the schema to billing.,ADDRESS -> billingGroupName,true
address city,billingGroupName,This is a practitioner file so Address and everything will be group related if only Billing is specified in column title only we will match the schema to billing.,ADDRESS CITY -> billingGroupName,true
address county,billingGroupName,This is a practitioner file so Address and everything will be group related if only Billing is specified in column title only we will match the schema to billing.,ADDRESS COUNTY -> billingGroupName,true
address state,billingGroupName,This is a practitioner file so Address and everything will be group related if only Billing is specified in column title only we will match the schema to billing.,ADDRESS STATE -> billingGroupName,true
address type,billingGroupName,This is a practitioner file so Address and everything will be group related if only Billing is specified in column title only we will match the schema to billing.,ADDRESS TYPE -> billingGroupName,true
address zip,billingGroupName,This is a practitioner file so Address and everything will be group related if only Billing is specified in column title only we will match the schema to billing.,ADDRESS ZIP -> billingGroupName,true
address2,groupBillingAddress2,This is a practitioner file so Address and everything will be group related if only Billing is specified in column title only we will match the schema to billing.,ADDRESS2 -> groupBillingAddress2,true
billing npi number,billingGroupName,"If NPI is inlcuded in column name it for NPI how it would be group name, and is Billing and group details are mostly same for rosters so this would fall under groupnpi",BILLING NPI NUMBER -> billingGroupName,true
dc cds,practitionerControlledSubstanceNumberExempt,There no except or exception written in title so this is Number only and data learning should have pointed to correct column,DC CDS -> practitionerControlledSubstanceNumberExempt,true
dc cds exp date,cliaCertificateExpirationDate,This is not clia ceritificate this is CDS meaning Controlled Substance so should be mapped to those column only,DC CDS EXP DATE -> cliaCertificateExpirationDate,true
dc exp date,cliaCertificateExpirationDate,This is not clia ceritificate this is CDS meaning Controlled Substance so should be mapped to those column only,DC EXP DATE -> cliaCertificateExpirationDate,true
dc license,providerLicenseState,This is meaning the Lincense number for DC state claude should think in healthcare analyst or data analyst prespecitve this should in model training also,DC LICENSE -> providerLicenseState,true
fax number,contracteeLocationFaxNumber,So in practitione file the address and all details are related to group because practitioner works under the group so group schema it should be contractee,FAX NUMBER -> contracteeLocationFaxNumber,true
fed dea dc,groupDea,This is practitioner roster so all should be related to practitioner schema and also we should learn that ok date is mentioned is it would be expiration date for DEA like that should use AI thinking,FED DEA DC -> groupDea,true
fed dea dc exp,groupDea,This is practitioner roster so all should be related to practitioner schema and also we should learn that ok date is mentioned is it would be expiration date for DEA like that should use AI thinking,FED DEA DC EXP -> groupDea,true
fed dea md,groupDea,This is practitioner roster so all should be related to practitioner schema and also we should learn that ok date is mentioned is it would be expiration date for DEA like that should use AI thinking,FED DEA MD -> groupDea,true
fed dea md exp,groupDea,This is practitioner roster so all should be related to practitioner schema and also we should learn that ok date is mentioned is it would be expiration date for DEA like that should use AI thinking,FED DEA MD EXP -> groupDea,true
fed dea va,groupDea,This is practitioner roster so all should be related to practitioner schema and also we should learn that ok date is mentioned is it would be expiration date for DEA like that should use AI thinking,FED DEA VA -> groupDea,true
fed dea va exp,groupDea,This is practitioner roster so all should be related to practitioner schema and also we should learn that ok date is mentioned is it would be expiration date for DEA like that should use AI thinking,FED DEA VA EXP -> groupDea,true
fellowship completion date,fellowshipFromDate,Fromdate is start and Todate is end date,FELLOWSHIP COMPLETION DATE -> fellowshipFromDate,true
fellowship institution,educationSchoolName,we have specific schema for fellowship why use educationschoolname,FELLOWSHIP INSTITUTION -> educationSchoolName,true
first name,credentialingContactFirstName,This is very important unless it explicity say credentail or credentailing first name this should be mapped to first name only,FIRST NAME -> credentialingContactFirstName,true
graduation date,cliaCertificateExpirationDate,Completely wrong mapping earn the column name like understand the column name meaning and data,GRADUATION DATE -> cliaCertificateExpirationDate,true
internship completion date,internshipFromDate,To is end date and from is start date,INTERNSHIP COMPLETION DATE -> internshipFromDate,true
internship institution,educationSchoolName,we have internship schema,INTERNSHIP INSTITUTION -> educationSchoolName,true
last name,credentialingContactLastName,This is very important unless it explicity say credentail or credentailing last name this should be mapped to last name only,LAST NAME -> credentialingContactLastName,true
malpractice insurance carrier,practitionerMalpracticeAggregateCoverageAmount,Wrong classification should learn the column names and classify correctly,Malpractice Insurance Carrier -> practitionerMalpracticeAggregateCoverageAmount,true
malpractice insurance expiration,practitionerMalpracticeAggregateCoverageAmount,Wrong classification should learn the column names and classify correctly,Malpractice Insurance Expiration -> practitionerMalpracticeAggregateCoverageAmount,true
md cds,practitionerControlledSubstanceNumberExempt,There is no excepmt written in column name why choose that,MD CDS -> practitionerControlledSubstanceNumberExempt,true
md cds exp date,cliaCertificateExpirationDate,This is not clia ceritificate this is CDS meaning Controlled Substance so should be mapped to those column only,MD CDS EXP DATE -> cliaCertificateExpirationDate,true
md exp date,cliaCertificateExpirationDate,CLIA not written this is state licnece should mapped accordinly ly,MD EXP DATE -> cliaCertificateExpirationDate,true
md license,providerLicenseState,this is state license in column name we can see state and lincese written so state lincesenumber,MD LICENSE -> providerLicenseState,true
medical graduate professional school,title,This is obviously schoolname schema why mapped to title,MEDICAL GRADUATE PROFESSIONAL SCHOOL -> title,true
pcp accepting patients (yes or no),acceptingMaximumPatientAge,there is no age anywhere written this should acceptsnewpatiens like in column title also its witten,PCP ACCEPTING PATIENTS (YES or NO) -> acceptingMaximumPatientAge,true
pcp status,contractStatus,PCP status all should be under practitioner Role,PCP STATUS -> contractStatus,true
phone,contracteeLocationFaxNumber,This is practitioner roster so address and related would be related to group not contractee,PHONE -> contracteeLocationFaxNumber,true
primary board,groupPracticeLocationPrimaryPracticeLimitation,This is practitioner roster so should be mapped to practitioner and correctly where is limitation written in column header,PRIMARY BOARD -> groupPracticeLocationPrimaryPracticeLimitation,true
primary board date cert,groupPracticeLocationPrimaryPracticeLimitation,This is practitioner roster so should be mapped to practitioner and correctly where is limitation written in column header,PRIMARY BOARD DATE CERT -> groupPracticeLocationPrimaryPracticeLimitation,true
primary board exp date,groupPracticeLocationPrimaryPracticeLimitation,This is practitioner roster so should be mapped to practitioner and correctly where is limitation written in column header,PRIMARY BOARD EXP DATE -> groupPracticeLocationPrimaryPracticeLimitation,true
residency completion date,residencyFromDate,To is end date and from is start date,RESIDENCY COMPLETION DATE -> residencyFromDate,true
residency institution,educationSchoolName,we have residency schema it should be mapped to that only,RESIDENCY INSTITUTION -> educationSchoolName,true
specialty,fellowshipSpecialty,So this is speciality we cannot ingest so UDF created because this doesn't match NUCC data correctly,SPECIALTY -> fellowshipSpecialty,true
specialty board certification status,epsdtDate,this is not epsdt should be learned from column name header and mapped correctly,SPECIALTY BOARD CERTIFICATION STATUS -> epsdtDate,true
tax id number,bedCount,Tax ID is tax identification Number basic Healthcare actonym why AI is not even understanding that and TAX ID or tin belongs to grouptin,TAX ID NUMBER -> bedCount,true
taxonomy,groupSpecialtyTaxonomy,Practitioner Roster so should be assinged to practitioner and would be primary Taxonomy as this is only column taxonomy in the file,TAXONOMY -> groupSpecialtyTaxonomy,true
va exp date,cliaCertificateExpirationDate,no clia written so it would be state lincense,VA EXP DATE -> cliaCertificateExpirationDate,true
va license,providerLicenseState,This is state licnese number,VA LICENSE -> providerLicenseState,true
fax #,credentialingContactFax,"The source column 'FAX #' represents a fax number. The previous guess of 'credentialingContactFax' is incorrect because it implies the fax number belongs to a credentialing contact, whereas 'FAX #' mo",FAX # -> credentialingContactFax,true
phone #,credentialingContactPhone,"The source column 'PHONE #' most likely refers to the phone number of the practice location. The previous guess, credentialingContactPhone, is incorrect because it refers to the phone number of the cr",PHONE # -> credentialingContactPhone,true
practice location address,acceptingMaximumPatientAge,The source column '2nd PRACTICE LOCATION ADDRESS' refers to the physical address where the practitioner provides services. The previous mapping to 'acceptingMaximumPatientAge' is incorrect because an ,2nd PRACTICE LOCATION ADDRESS -> acceptingMaximumPatientAge,true
age limits,acceptingMaximumPatientAge,"The source column 'AGE LIMITS' refers to the minimum age of patients accepted by a practitioner or group. The previous guess, 'acceptingMaximumPatientAge', is close but not quite right. The correct sc",AGE LIMITS -> acceptingMaximumPatientAge,true
appointment status,groupPracticeLocationAppointmentPhone,"The source column 'APPOINTMENT STATUS' refers to the status of a practitioner's appointment or affiliation with a hospital or group. The previous guess, 'groupPracticeLocationAppointmentPhone', is inc",APPOINTMENT STATUS -> groupPracticeLocationAppointmentPhone,true
appt date,cliaCertificateExpirationDate,"The source column 'Appt Date' most likely refers to the initial appointment date for credentialing a provider. The previous guess, 'cliaCertificateExpirationDate', is incorrect because it relates to l",Appt Date -> cliaCertificateExpirationDate,true
billing address,billingGroupName,"The source column 'BILLING ADDRESS' refers to the address used for billing purposes for a group or practice. The previous guess, 'billingGroupName', is incorrect because it refers to the name of the b",BILLING ADDRESS -> billingGroupName,true
billing phone #,billingGroupName,"The source column 'BILLING PHONE #' refers to the phone number used for billing purposes for a group or practice. The previous guess, 'billingGroupName', is incorrect because it refers to the name of ",BILLING PHONE # -> billingGroupName,true
board certification,epsdtDate,"The source column 'BOARD CERTIFICATION' refers to the practitioner's board certification status. The previous guess, 'epsdtDate', is incorrect because it relates to the Early and Periodic Screening, D",BOARD CERTIFICATION -> epsdtDate,true
cds #,ssn,"The source column 'CDS #' refers to the practitioner's Controlled Dangerous Substance (CDS) number. The previous guess, 'ssn', is incorrect because it refers to the Social Security Number, a sensitive",CDS # -> ssn,true
cds date,cliaCertificateExpirationDate,"The source column 'CDS DATE' refers to the expiration date of the practitioner's Controlled Dangerous Substance (CDS) number. The previous guess, 'cliaCertificateExpirationDate', is incorrect because ",CDS DATE -> cliaCertificateExpirationDate,true
city,groupBillingCity,The source column 'CITY' represents the city where the group practice is located. The previous guess was 'groupBillingCity' which is incorrect because the source column refers to the practice location,CITY -> groupBillingCity,true
date certified,practitionerPrimarySpecialtyBoardCertified,"The system guessed practitionerPrimarySpecialtyBoardCertified, but 'Date Certified' refers to a date, not a boolean value indicating board certification status. The closest mapping is 'initialCredenti",Date Certified -> practitionerPrimarySpecialtyBoardCertified,true
dea #,ssn,"The system guessed ssn, but 'DEA #' clearly refers to the Drug Enforcement Administration number assigned to practitioners, not their Social Security Number. Therefore, the correct mapping is 'practit",DEA # -> ssn,true
epsdt,epsdtDate,"The source column 'EPSDT' refers to the Early and Periodic Screening, Diagnostic, and Treatment status. The previous guess of 'epsdtDate' is incorrect because EPSDT represents a status or program part",EPSDT -> epsdtDate,true
practice street address,groupLocationAddressLine1,"Practice Street Address refers to the primary street address of the practice location. The system incorrectly guessed groupLocationAddressLine1, which is an ambiguous field. The correct mapping is gro",Practice Street Address -> groupLocationAddressLine1,true
group npi # 2,groupNpi,The source column 'Group NPI # 2' most likely represents the NPI of a specific practice location within the group. The previous mapping incorrectly identified this as 'groupNpi'. The correct mapping i,Group NPI # 2 -> groupNpi,true
group npi # 3,groupNpi,The source column 'Group NPI # 3' most likely represents the NPI of a specific practice location within the group. The previous mapping incorrectly identified this as 'groupNpi'. The correct mapping i,Group NPI # 3 -> groupNpi,true
hours of operation,officeHours,The source column 'HOURS OF OPERATION' refers to the times a practitioner is available. The previous mapping incorrectly identified this as 'officeHours'. Since there are specific fields for each day ,HOURS OF OPERATION -> officeHours,true
institution name-intership,educationSchoolName,The source column 'Institution Name-Intership' refers to the name of the institution where the practitioner completed their internship. The previous mapping incorrectly identified this as 'educationSc,Institution Name-Intership -> educationSchoolName,true
ma #,udfStateMaxPanel,The source column 'MA #' refers to the practitioner's Medicaid identification number. The previous mapping incorrectly identified this as 'udfDCMAMaxPanel'. The correct mapping is 'medicaidId' because,MA # -> udfStateMaxPanel,true
md lic #,udfStateMaxPanel,"The source column 'MD LIC #' clearly refers to the practitioner's medical license number. The previous guess, udfMDMAMaxPanel, is incorrect because it is a custom field and not the standard location f",MD LIC # -> udfStateMaxPanel,true
md lic issue date,practitionerPrimarySpecialtyBoardCertificationIssueDate,"The source column 'MD LIC Issue Date' refers to the date when the medical license was issued. The previous guess, practitionerPrimarySpecialtyBoardCertificationIssueDate, is incorrect because it refer",MD LIC Issue Date -> practitionerPrimarySpecialtyBoardCertificationIssueDate,true
npi #,facilityNpi,"The source column 'NPI #' refers to the practitioner's National Provider Identifier. The previous guess, facilityNpi, is incorrect because it refers to the NPI of a facility, not the practitioner. The",NPI # -> facilityNpi,true
phone number,acceptingMaximumPatientAge,"The source column 'Phone Number' most likely refers to the phone number of the practice location. The previous guess, acceptingMaximumPatientAge, is incorrect because it refers to the maximum age of p",Phone Number -> acceptingMaximumPatientAge,true
primary practice location,groupPracticeLocationPrimaryPracticeLimitation,The source column 'PRIMARY PRACTICE LOCATION' clearly refers to the address of the practice location. The previous guess of 'groupPracticeLocationPrimaryPracticeLimitation' is incorrect because it rel,PRIMARY PRACTICE LOCATION -> groupPracticeLocationPrimaryPracticeLimitation,true
print in directory,includeGroupInDirectory,The source column 'Print in Directory' indicates whether the provider's information should be included in a directory. The previous guess of 'includeGroupInDirectory' is incorrect because it refers to,Print in Directory -> includeGroupInDirectory,true
reappointment date,groupPracticeLocationAppointmentPhone,"The source column 'ReAppointment Date' refers to the date when a provider's credentials were re-evaluated and approved. The previous guess, 'groupPracticeLocationAppointmentPhone', is incorrect becaus",ReAppointment Date -> groupPracticeLocationAppointmentPhone,true
state,epsdtState,"The source column 'STATE' refers to the state in which the group practice is located. The previous guess, 'epsdtState', is incorrect because the state refers to the location of the group practice, not",STATE -> epsdtState,true
state medical  license held,providerLicenseState,"The source column 'State Medical License Held' refers to the state that issued the provider's medical license. The previous guess, 'providerLicenseState', is incorrect because it is too generic. The c",State Medical  License Held -> providerLicenseState,true
status,contractStatus,The source column 'Status' likely refers to the status of the provider's affiliation with a primary hospital. The previous guess of 'contractStatus' is incorrect because it refers to the status of a c,Status -> contractStatus,true
tax id#,acceptingMaximumPatientAge,"The source column 'TAX ID#' represents the Tax Identification Number for a group or organization. The previous mapping to 'acceptingMaximumPatientAge' is incorrect because a TIN is an identifier, not ",TAX ID# -> acceptingMaximumPatientAge,true
title,title,"The source column 'TITLE' refers to the professional title of a provider (e.g., MD, DO). The previous mapping to 'title' is incorrect because 'title' is not a valid schema. The correct schema is 'prov",TITLE -> title,true
year,primarySpecialtyIssueYear,The source column 'YEAR' represents the year the provider attended a certain education program. The previous mapping to 'primarySpecialtyIssueYear' is incorrect because it refers to the year the speci,YEAR -> primarySpecialtyIssueYear,true
zip code,groupLocationZip,The source column 'ZIP CODE' represents the zip code of the group practice location. The correct schema is 'groupPracticeLocationZip'.,ZIP CODE -> groupLocationZip,true
action/ effective date / change or term reason,practitionerLocationChangeEffectiveDate,"The source column 'ACTION/ EFFECTIVE DATE / CHANGE OR TERM REASON' refers to the date when a specific action, change, or termination becomes effective. The system incorrectly guessed practitionerLocat",ACTION/ EFFECTIVE DATE / CHANGE OR TERM REASON -> practitionerLocationChangeEffectiveDate,true
"address in directory
y/n",includeGroupInDirectory,"The source column 'Address in Directory Y/N' indicates whether the provider's address should be included in a directory. The system incorrectly guessed includeGroupInDirectory, which refers to whether","Address in Directory
Y/N -> includeGroupInDirectory",true
billing fax,billingGroupName,"The source column 'Billing Fax' refers to the fax number used for billing-related communications. The system incorrectly guessed billingGroupName, which is the name of the billing group, not the fax n",Billing Fax -> billingGroupName,true
billing phone,billingGroupName,"The source column 'Billing Phone' refers to the phone number used for billing-related communications. The system incorrectly guessed billingGroupName, which is the name of the billing group, not the p",Billing Phone -> billingGroupName,true
billing street address,billingGroupName,"The source column 'Billing Street Address' refers to the street address used for billing purposes. The system incorrectly guessed billingGroupName, which is the name of the billing group, not the addr",Billing Street Address -> billingGroupName,true
billing zip code,billingGroupName,"The source column 'Billing Zip Code' refers to the zip code for the billing address. The system incorrectly guessed billingGroupName, which is the name of the billing group, not the zip code. The corr",Billing Zip Code -> billingGroupName,true
board name 1,practitionerPrimarySpecialtyBoardCertificationExpirationDate,The source column 'Board Name 1' refers to the name of the board that certified the provider in their primary specialty. The system incorrectly guessed practitionerPrimarySpecialtyBoardCertificationEx,Board Name 1 -> practitionerPrimarySpecialtyBoardCertificationExpirationDate,true
caqh,practitionerCaqhAttestationDate,"The source column 'CAQH' refers to the Council for Affordable Quality Healthcare ID, a unique identifier for healthcare providers. The system incorrectly guessed 'practitionerCaqhAttestationDate', whi",CAQH -> practitionerCaqhAttestationDate,true
county,groupBillingCounty,"The source column 'County' refers to the county in which the practice is located. The system incorrectly guessed 'groupBillingCounty', which refers to the county of the billing address, not the practi",County -> groupBillingCounty,true
dba practice name,groupLocationAddressLine1,"The source column 'DBA Practice Name' refers to the 'Doing Business As' name of the practice. The system incorrectly guessed 'groupLocationAddressLine1', which is the first line of the practice's phys",DBA Practice Name -> groupLocationAddressLine1,true
dea license 1,providerLicenseState,"The source column 'DEA License 1' refers to the provider's DEA (Drug Enforcement Administration) license number. The system incorrectly guessed 'providerLicenseState', which represents the state where",DEA License 1 -> providerLicenseState,true
eff date,cliaCertificateExpirationDate,"The source column 'EFF DATE' refers to the effective date of the provider's association with the group or practice. The system incorrectly guessed 'cliaCertificateExpirationDate', which is the expirat",EFF DATE -> cliaCertificateExpirationDate,true
foreign language,practitionerAdditionalLanguage,"The source column 'Foreign Language' refers to a language spoken by the provider other than their primary language. The system incorrectly guessed 'practitionerAdditionalLanguage', which is a valid at",Foreign Language -> practitionerAdditionalLanguage,true
gender restrictions,gender,"The source column 'Gender Restrictions' refers to any gender-based restrictions on the patients that the provider or location will accept. The system incorrectly guessed 'gender', which is the provide",Gender Restrictions -> gender,true
graduation date mm/dd,cliaCertificateExpirationDate,"The source column 'Graduation date MM/DD' refers to the date the practitioner graduated from their medical or professional school. The system incorrectly guessed 'cliaCertificateExpirationDate', which",Graduation date MM/DD -> cliaCertificateExpirationDate,true
hospital affiliation 1,credentialingAffiliation,"The source column 'Hospital Affiliation 1' refers to the provider's primary hospital affiliation. The system incorrectly guessed 'credentialingAffiliation', which is a general term for credentialing-r",Hospital Affiliation 1 -> credentialingAffiliation,true
hospital based?   y/n,isHospitalBased,"The source column 'Hospital Based? Y/N' indicates the practitioner's role or affiliation within a hospital setting. The system incorrectly mapped it to 'isHospitalBased', which is a boolean flag. The ",Hospital Based?   Y/N -> isHospitalBased,true
last cred date,cliaCertificateExpirationDate,"The source column 'Last Cred Date' represents the most recent date the practitioner's credentials were reviewed and approved. The system incorrectly mapped it to 'cliaCertificateExpirationDate', which",Last Cred Date -> cliaCertificateExpirationDate,true
liability coverage amts,locationCallCoveragePhone,The source column 'Liability Coverage Amts' refers to the amount of liability coverage the practitioner has. The system incorrectly mapped it to 'locationCallCoveragePhone' which is a phone number. Th,Liability Coverage Amts -> locationCallCoveragePhone,true
liability effective date,contractEffectiveDate,"The source column 'Liability Effective Date' refers to the date when the practitioner's liability insurance coverage became effective. The system incorrectly mapped it to 'contractEffectiveDate', whic",Liability Effective Date -> contractEffectiveDate,true
license expir date 1,providerLicenseState,"The source column 'License Expir Date 1' refers to the expiration date of the practitioner's state license. The system incorrectly guessed 'providerLicenseState', which is the state where the license ",License Expir Date 1 -> providerLicenseState,true
license state 1,providerLicenseState,"The source column 'License State 1' refers to the state that issued the practitioner's license. The system incorrectly guessed 'providerLicenseState', which is too generic. 'stateLicenseIssuingState' ",License State 1 -> providerLicenseState,true
mailing  zip code,groupLocationZip,"Mailing  Zip Code represents the zip of the address where correspondence is sent to the provider. The system incorrectly guessed groupLocationZip, which is the zip of the group practice Location. Beca",Mailing  Zip Code -> groupLocationZip,true
mailing city,groupBillingCity,"Mailing City represents the city where correspondence is sent to the provider. The system incorrectly guessed groupBillingCity, which is the city used for billing purposes, not general correspondence.",Mailing City -> groupBillingCity,true
mailing state,epsdtState,"Mailing State represents the state where correspondence is sent to the provider. The system incorrectly guessed epsdtState, which is the state for Early and Periodic Screening, Diagnostic and Treatmen",Mailing State -> epsdtState,true
mailingstreet address,billingGroupName,"MailingStreet Address represents the primary address line where correspondence is sent to the provider. The system incorrectly guessed billingGroupName, which is the name of the billing group. Because",MailingStreet Address -> billingGroupName,true
next cred date,cliaCertificateExpirationDate,"Next Cred Date refers to the date when the practitioner's next credentialing is due. The system incorrectly guessed cliaCertificateExpirationDate, which is the expiration date for a CLIA certificate, ",Next Cred Date -> cliaCertificateExpirationDate,true
pcp spc,pcp,"PCP SPC likely refers to whether the practitioner is a Primary Care Physician (PCP) or a Specialist (SPC), indicating their role. The system incorrectly guessed pcp, which is a boolean (yes/no) field.",PCP SPC -> pcp,true
practice city,groupLocationAddressLine1,"Practice City refers to the city where the practice is located. The system incorrectly guessed groupLocationAddressLine1, which is an ambiguous field. The correct mapping is groupPracticeLocationCity,",Practice City -> groupLocationAddressLine1,true
practice fax,groupLocationAddressLine1,"Practice Fax refers to the fax number of the practice location. The system incorrectly guessed groupLocationAddressLine1, which is an ambiguous field. The correct mapping is groupPracticeLocationFax, ",Practice Fax -> groupLocationAddressLine1,true
practice state,groupLocationAddressLine1,"Practice State refers to the state where the practice is located. The system incorrectly guessed groupLocationAddressLine1, which is an ambiguous field. The correct mapping is groupPracticeLocationSta",Practice State -> groupLocationAddressLine1,true
practice zip code,groupLocationAddressLine1,"Practice Zip Code refers to the zip code of the practice location. The system incorrectly guessed groupLocationAddressLine1, which is an ambiguous field. The correct mapping is groupPracticeLocationZi",Practice Zip Code -> groupLocationAddressLine1,true
primary location,acceptingMaximumPatientAge,"The source column 'Primary Location' refers to the main location where the healthcare provider practices. The system incorrectly guessed acceptingMaximumPatientAge, which relates to patient age restri",Primary Location -> acceptingMaximumPatientAge,true
primary practice hours,groupLocationAddressLine1,"The source column 'Primary Practice Hours' refers to the typical operating hours of the provider's primary practice location. The system incorrectly guessed groupLocationAddressLine1, which is a physi",Primary Practice Hours -> groupLocationAddressLine1,true
primary practice phone,groupLocationAddressLine1,"The source column 'Primary Practice Phone' refers to the main phone number for the practice location. The system incorrectly guessed groupLocationAddressLine1, which is a general address field. The co",Primary Practice Phone -> groupLocationAddressLine1,true
recred date,cliaCertificateExpirationDate,"The source column 'Recred Date' refers to the date when the healthcare provider's recredentialing is due. The system incorrectly guessed cliaCertificateExpirationDate, which is related to a lab's cert",Recred Date -> cliaCertificateExpirationDate,true
"spec in directory 
y/n",includeGroupInDirectory,"The source column 'SPEC IN DIRECTORY Y/N' indicates whether the practitioner's specialty should be included in the directory. The system incorrectly guessed includeGroupInDirectory, which refers to th","SPEC IN DIRECTORY 
Y/N -> includeGroupInDirectory",true
supervising physician's specialty for np/pa,supervisingPractitionerFirstName,The source column 'Supervising Physician's Specialty for NP/PA' refers to the specialty of the physician who supervises a Nurse Practitioner (NP) or Physician Assistant (PA). The system incorrectly gu,Supervising Physician's Specialty for NP/PA -> supervisingPractitionerFirstName,true
taxonomy 1,groupSpecialtyTaxonomy,"The source column 'Taxonomy 1' refers to the primary taxonomy code of the healthcare provider. The system incorrectly guessed groupSpecialtyTaxonomy, which is related to the group's specialty. The cor",Taxonomy 1 -> groupSpecialtyTaxonomy,true
taxonomy 2,groupSpecialtyTaxonomy,"The source column 'Taxonomy 2' refers to an additional taxonomy code for the healthcare provider. The system incorrectly guessed groupSpecialtyTaxonomy, which is related to the group's specialty. The ",Taxonomy 2 -> groupSpecialtyTaxonomy,true
taxonomy 3,groupSpecialtyTaxonomy,"The source column 'Taxonomy 3' refers to yet another taxonomy code for the healthcare provider. The system incorrectly guessed groupSpecialtyTaxonomy, which is related to the group's specialty. The co",Taxonomy 3 -> groupSpecialtyTaxonomy,true
type 2 npi,actionType,"The source column 'Type 2 NPI' refers to the National Provider Identifier (NPI) of the group or organization, not an action type. The system incorrectly guessed 'actionType', which describes the type ",Type 2 NPI -> actionType,true
dea expiration,cliaCertificateExpirationDate,"The source column 'DEA Expiration' refers to the expiration date of the provider's DEA (Drug Enforcement Administration) license. The system incorrectly guessed 'cliaCertificateExpirationDate', which ",DEA Expiration -> cliaCertificateExpirationDate,true
graduation date mm/yyyy,epsdtDate,"The source column 'Graduation Date mm/yyyy' refers to the date the provider graduated from their medical education program. The system incorrectly guessed 'epsdtDate', which is related to Early and Pe",Graduation Date mm/yyyy -> epsdtDate,true
license expir date,providerLicenseState,"The source column 'License Expir Date' refers to the date when the practitioner's state license expires. The system incorrectly mapped it to 'providerLicenseState', which is the state where the licens",License Expir Date -> providerLicenseState,true
license state,providerLicenseState,"The source column 'License State' refers to the state that issued the practitioner's license. The system incorrectly mapped it to 'providerLicenseState', which is a generic term. The correct mapping i",License State -> providerLicenseState,true
mailing address 2,billingGroupName,"Mailing Address 2 represents the second line of the address where correspondence is sent to the provider. The system incorrectly guessed billingGroupName, which is the name of the billing group. Becau",Mailing Address 2 -> billingGroupName,true
practice address 2,groupLocationAddressLine1,"Practice Address 2 represents the second line of the practice's street address. The system incorrectly guessed groupLocationAddressLine1, which is an ambiguous field. The correct mapping is groupPract",Practice Address 2 -> groupLocationAddressLine1,true
practice url,groupLocationAddressLine1,"Practice URL refers to the website address for the practice. The system incorrectly guessed groupLocationAddressLine1, which is an ambiguous field. The correct mapping is telemedicineURL, as it is the",Practice URL -> groupLocationAddressLine1,true
primarypractice phone,groupLocationAddressLine1,"The source column 'PrimaryPractice Phone' refers to the main phone number for contacting the healthcare provider's practice. The system incorrectly guessed groupLocationAddressLine1, which is a physic",PrimaryPractice Phone -> groupLocationAddressLine1,true
